bin,case,status_group,zip,in_outbreak_zip,community_board,nta,lat,lon,n_towers,n_active_towers,reg_age_days,n_samples,never_sampled,days_since_last_sample,n_samples_12mo,n_samples_24mo,median_gap_days,max_gap_days,overdue_90d,n_inspections,n_violations,n_citations,ever_violation,n_violation_types,days_since_last_inspection,bbl,yearbuilt,numfloors,unitsres,unitstotal,bldgarea,assesstot,landuse,bldg_age_yrs,log_assess,reg_age_yrs,days_since_last_inspection_imp
1046802,1,D_added_by0716,10028.0,1,,MN40,40.779212,-73.960368,2,2,3878,9,0,15.0,9,9,18.0,127.0,0,57,41,28,1,3,140.0,1014957501,1938.0,12.0,56.0,63.0,96846.0,16753051.0,4,88.0,7.22409391058493,10.617385352498289,140.0
1048063,1,A_doh0710_complete,10128.0,1,,MN40,40.780472,-73.954442,1,1,3942,4,0,9.0,4,4,14.0,303.0,0,19,8,4,1,2,679.0,1015160052,1963.0,15.0,149.0,154.0,128132.0,14930550.0,4,63.0,7.174075806222379,10.792607802874743,679.0
1051349,1,A_doh0710_complete,10128.0,1,108.0,MN32,40.776494,-73.943645,1,1,3944,4,0,23.0,4,4,28.0,278.0,0,23,10,8,1,3,570.0,1015850023,1960.0,22.0,159.0,159.0,350896.0,48481650.0,3,66.0,7.685577391968895,10.798083504449007,570.0
1046823,0,,10028.0,1,108.0,MN40,40.779297,-73.957851,1,2,3012,6,0,23.0,6,6,48.0,89.0,0,15,10,9,1,3,140.0,1014967502,1963.0,13.0,1.0,2.0,28125.0,1453501.0,8,63.0,6.162415334898557,8.24640657084189,140.0
1050870,1,C_added_complete,10075.0,1,108.0,MN32,40.771842,-73.949383,1,1,3937,3,0,15.0,3,3,160.5,293.0,0,33,22,14,1,3,224.0,1015770008,1963.0,13.0,128.0,129.0,166686.0,10954350.0,4,63.0,7.039586612860827,10.778918548939084,224.0
1090384,0,,10028.0,1,108.0,MN32,40.77127,-73.947452,1,1,3304,4,0,2.0,4,4,60.0,86.0,0,12,8,4,1,2,513.0,1015777504,2014.0,17.0,41.0,41.0,134836.0,32364898.0,3,12.0,7.510074242649887,9.045859000684462,513.0
1046722,0,,10028.0,1,108.0,MN40,40.778469,-73.961206,1,1,3754,2,0,23.0,2,2,18.0,18.0,0,23,17,10,1,3,590.0,1014937502,1901.0,6.0,9.0,11.0,15076.0,2593347.0,4,125.0,6.413860630962422,10.277891854893909,590.0
1087742,0,,10128.0,1,108.0,MN32,40.776028,-73.943978,1,1,3958,6,0,7.0,6,6,61.0,90.0,0,15,10,7,1,3,877.0,1015847501,2005.0,19.0,96.0,98.0,280670.0,44006208.0,4,21.0,7.643513947167186,10.836413415468858,877.0
1076323,0,,10075.0,1,108.0,MN40,40.77685,-73.961258,1,1,3956,4,0,21.0,4,4,29.0,255.0,0,26,20,16,1,3,434.0,1014927501,1987.0,27.0,50.0,51.0,101390.0,19116004.0,4,39.0,7.281397112724345,10.830937713894592,434.0
1091776,0,,10075.0,1,108.0,MN31,40.77246,-73.957051,1,1,30,1,0,24.0,1,1,,,0,0,0,0,0,0,,1014320021,2024.0,33.0,62.0,63.0,242598.0,0.0,4,2.0,,0.08213552361396304,1318.0
1046917,1,C_added_complete,10128.0,1,108.0,MN40,40.781268,-73.957677,1,1,3950,3,0,16.0,3,3,165.0,302.0,0,26,17,12,1,3,967.0,1014990025,1963.0,14.0,120.0,129.0,156729.0,21318300.0,3,63.0,7.328752569488875,10.8145106091718,967.0
1090305,0,,10075.0,1,8.0,MN32,40.773879,-73.954198,1,1,1851,6,0,23.0,6,6,78.0,84.0,0,5,0,0,0,0,147.0,1015430001,,,,,,,,,,5.06776180698152,147.0
1043270,1,C_added_complete,10075.0,1,,MN40,40.774962,-73.959645,1,1,3955,6,0,22.0,6,6,29.0,197.0,0,14,8,4,1,2,478.0,1014137501,1985.0,21.0,66.0,66.0,63158.0,14677197.0,3,41.0,7.166643123450225,10.82819986310746,478.0
1046451,1,D_added_by0716,10075.0,1,,MN40,40.776692,-73.961413,1,1,3958,4,0,16.0,4,4,28.0,267.0,0,31,25,17,1,3,413.0,1014910048,1967.0,26.0,41.0,43.0,111231.0,18036450.0,3,59.0,7.256151062190026,10.836413415468858,413.0
1086570,0,,10128.0,1,111.0,MN33,40.784788,-73.948369,2,2,3955,7,0,16.0,7,7,21.0,161.0,0,36,21,13,1,3,538.0,1016467502,2005.0,41.0,476.0,482.0,490810.0,62389350.0,4,21.0,7.79511046098084,10.82819986310746,538.0
1088463,0,,10028.0,1,108.0,MN40,40.778646,-73.955678,1,1,3963,3,0,20.0,3,3,99.5,170.0,0,15,7,4,1,3,832.0,1015147502,2007.0,18.0,118.0,119.0,398184.0,114497959.0,4,19.0,8.058797745165533,10.850102669404517,832.0
1051198,1,D_added_by0716,10028.0,1,108.0,MN32,40.773086,-73.946129,1,1,3962,6,0,23.0,6,6,70.0,105.0,0,29,19,13,1,3,134.0,1015800023,1958.0,20.0,152.0,154.0,182000.0,14168250.0,3,68.0,7.151316211413425,10.847364818617386,134.0
1048068,0,,10128.0,1,108.0,MN40,40.780371,-73.953651,1,1,2487,8,0,16.0,8,8,44.0,84.0,0,7,2,0,1,1,148.0,1015160037,,,,,,,,,,6.809034907597536,148.0
1089945,1,B_doh0710_expected,10128.0,1,108.0,MN32,40.783319,-73.947027,2,2,1347,8,0,16.0,8,8,31.0,107.0,0,4,0,0,0,0,945.0,1015570041,2012.0,12.0,0.0,1.0,101243.0,20246400.0,8,14.0,7.306347812779054,3.6878850102669403,945.0
1047569,1,A_doh0710_complete,10028.0,1,,MN40,40.776021,-73.956442,1,1,3942,7,0,27.0,7,7,39.5,143.0,0,27,19,12,1,3,134.0,1015107501,1985.0,31.0,92.0,94.0,137006.0,23443206.0,4,41.0,7.370017003800773,10.792607802874743,134.0
1046830,1,C_added_complete,10028.0,1,108.0,MN40,40.78031,-73.959219,1,1,3522,5,0,24.0,5,5,64.0,87.0,0,18,9,6,1,3,135.0,1014970009,1923.0,15.0,343.0,360.0,472600.0,56947950.0,4,103.0,7.755478095057574,9.64271047227926,135.0
1041855,0,,10075.0,1,108.0,MN40,40.776008,-73.963544,1,1,3944,5,0,2.0,5,5,25.0,194.0,0,15,8,5,1,3,134.0,1013920163,1887.0,5.0,0.0,1.0,10262.0,2933100.0,8,139.0,6.467326869904469,10.798083504449007,134.0
1046426,1,D_added_by0716,10075.0,1,,MN40,40.777041,-73.963201,1,1,3956,5,0,7.0,5,5,83.5,109.0,0,32,26,18,1,3,135.0,1014910001,1968.0,25.0,45.0,46.0,202777.0,28309050.0,3,58.0,7.451925295480241,10.830937713894592,135.0
1048510,1,C_added_complete,10075.0,1,108.0,MN32,40.774073,-73.956793,1,1,3962,1,0,16.0,1,1,,,0,17,11,7,1,3,492.0,1015250005,1967.0,16.0,0.0,1.0,170000.0,18945000.0,8,59.0,7.277494609611012,10.847364818617386,492.0
1048263,0,,10128.0,1,108.0,MN40,40.781628,-73.95269,2,2,3975,6,0,16.0,6,6,34.0,195.0,0,22,12,9,1,3,1254.0,1015197501,2003.0,30.0,94.0,134.0,178063.0,31963501.0,4,23.0,7.504654342034599,10.882956878850102,1254.0
1090560,1,D_added_by0716,10075.0,1,108.0,MN40,40.774771,-73.958439,1,1,3942,8,0,27.0,8,8,28.0,133.0,0,20,12,8,1,3,132.0,1015087502,2013.0,15.0,49.0,49.0,28014.0,9930600.0,2,13.0,6.996975489061046,10.792607802874743,132.0
1044191,0,,10075.0,1,,MN31,40.773229,-73.955549,1,1,3958,5,0,16.0,5,5,66.0,156.0,0,31,25,13,1,3,953.0,1014330127,1946.0,3.0,0.0,1.0,32000.0,4119750.0,8,80.0,6.614870862413059,10.836413415468858,953.0
1047046,1,C_added_complete,10128.0,1,108.0,MN40,40.784171,-73.956379,2,2,3943,4,0,27.0,4,4,29.0,205.0,0,75,66,43,1,3,575.0,1015037501,1920.0,10.0,10.0,12.0,44291.0,9785250.0,4,106.0,6.990571925776698,10.795345653661876,575.0
1050769,0,,10075.0,1,108.0,MN32,40.771726,-73.949152,1,1,1219,2,0,21.0,2,2,252.0,252.0,0,5,4,2,1,2,576.0,1015760035,2002.0,7.0,3.0,3.0,16918.0,2821740.0,2,24.0,6.450516994617727,3.3374401095140316,576.0
1050520,0,,10028.0,1,108.0,MN32,40.776157,-73.94982,1,1,3955,2,0,58.0,2,2,21.0,21.0,0,31,24,17,1,3,1254.0,1015640047,1962.0,20.0,192.0,200.0,207546.0,22742550.0,3,64.0,7.356839158189898,10.82819986310746,1254.0
1050768,0,,10075.0,1,108.0,MN32,40.770812,-73.94778,1,1,3970,2,0,2.0,2,2,28.0,28.0,0,20,16,11,1,3,1248.0,1015760027,1957.0,20.0,198.0,198.0,230473.0,25565850.0,3,69.0,7.407660236498225,10.869267624914443,1248.0
1048044,1,A_doh0710_complete,10128.0,1,108.0,MN40,40.780471,-73.955793,1,1,3957,4,0,18.0,4,4,33.0,266.0,0,26,18,13,1,3,575.0,1015160013,1962.0,16.0,119.0,123.0,151184.0,15313500.0,4,64.0,7.185074462871153,10.833675564681725,575.0
1048824,0,,10128.0,1,108.0,MN32,40.778856,-73.951963,1,1,3944,4,0,23.0,4,4,29.0,277.0,0,10,2,1,1,2,966.0,1015330122,1962.0,12.0,139.0,140.0,137852.0,20313900.0,3,64.0,7.307793310203446,10.798083504449007,966.0
1045234,0,,10075.0,1,108.0,MN31,40.772506,-73.955191,1,1,3948,4,0,27.0,4,4,28.0,223.0,0,42,36,24,1,3,1262.0,1014530001,1963.0,17.0,124.0,130.0,139000.0,17616150.0,3,63.0,7.245910999623529,10.809034907597535,1262.0
1050740,0,,10128.0,1,108.0,MN32,40.779874,-73.946614,1,1,3956,1,0,14.0,1,1,,,0,20,14,10,1,3,498.0,1015700041,1950.0,4.0,0.0,1.0,45516.0,7995600.0,8,76.0,6.902851059315761,10.830937713894592,498.0
1051383,0,,10028.0,1,,MN32,40.772464,-73.945498,1,1,3928,11,0,16.0,11,11,29.0,73.0,0,17,14,8,1,3,860.0,1015900019,1929.0,12.0,0.0,1.0,117180.0,11430450.0,8,97.0,7.058063328266661,10.754277891854894,860.0
1051311,0,,10128.0,1,,MN32,40.776283,-73.946484,2,2,3957,1,0,23.0,1,1,,,0,53,37,21,1,3,139.0,1015837501,1963.0,16.0,90.0,94.0,93708.0,13517299.0,4,63.0,7.130889920408574,10.833675564681725,139.0
1047486,1,C_added_complete,10075.0,1,,MN40,40.775316,-73.958233,1,1,3940,6,0,27.0,6,6,63.0,76.0,0,44,40,29,1,3,134.0,1015080053,1932.0,4.0,0.0,2.0,23713.0,5985000.0,8,94.0,6.77706415474243,10.787132101300479,134.0
1087665,1,B_doh0710_expected,10128.0,1,108.0,MN32,40.780685,-73.94852,1,1,3940,3,0,24.0,3,3,29.5,31.0,0,23,17,4,1,3,646.0,1015540023,2007.0,32.0,110.0,111.0,244249.0,42638400.0,3,19.0,7.6298008994845485,10.787132101300479,646.0
1050614,1,B_doh0710_expected,10128.0,1,,MN32,40.778356,-73.947872,1,1,3958,3,0,15.0,3,3,160.5,293.0,0,24,19,10,1,3,374.0,1015680001,1964.0,16.0,205.0,213.0,227259.0,20731950.0,4,62.0,7.316640152764914,10.836413415468858,374.0
1048773,0,,10028.0,1,108.0,MN32,40.778197,-73.952544,3,3,3955,11,0,13.0,11,11,26.5,139.0,0,79,60,39,1,3,365.0,1015310029,1998.0,22.0,246.0,248.0,267891.0,55977750.0,3,28.0,7.748015438213346,10.82819986310746,365.0
1047667,0,,10028.0,1,,MN40,40.777613,-73.956589,1,1,3950,2,0,23.0,2,2,245.0,245.0,0,31,21,14,1,3,576.0,1015120123,1961.0,16.0,60.0,61.0,120034.0,14017050.0,3,65.0,7.146656622508797,10.8145106091718,576.0
1041821,0,,10075.0,1,,MN40,40.775323,-73.963263,1,1,3964,6,0,13.0,6,6,61.0,78.0,0,15,8,6,1,3,142.0,1013920017,1926.0,15.0,0.0,11.0,185000.0,51245100.0,5,100.0,7.709652344953184,10.85284052019165,142.0
1087664,1,B_doh0710_expected,10128.0,1,108.0,MN32,40.780515,-73.948156,1,1,3949,4,0,14.0,4,4,58.0,210.0,0,39,35,24,1,3,441.0,1015530027,2002.0,22.0,163.0,165.0,164384.0,28071000.0,4,24.0,7.448257884196469,10.811772758384668,441.0
1046842,0,,10028.0,1,,MN40,40.781034,-73.959967,2,2,3283,9,0,14.0,9,9,32.0,90.0,0,33,20,13,1,3,139.0,1014977501,1928.0,22.0,66.0,113.0,131838.0,26678256.0,4,98.0,7.426157435651842,8.988364134154688,139.0
1051382,0,,10028.0,1,108.0,MN32,40.772826,-73.946295,1,1,3956,3,0,20.0,3,3,29.5,30.0,0,16,9,7,1,3,667.0,1015900008,1963.0,20.0,191.0,193.0,296940.0,28726200.0,3,63.0,7.458278179831789,10.830937713894592,667.0
1050368,0,,10075.0,1,,MN32,40.772442,-73.950224,1,1,3950,2,0,14.0,2,2,31.0,31.0,0,30,25,19,1,3,679.0,1015600021,1966.0,20.0,148.0,150.0,223798.0,14676750.0,4,60.0,7.16662989663385,10.8145106091718,679.0
1048762,1,A_doh0710_complete,10028.0,1,,MN32,40.778155,-73.953996,1,1,3944,0,1,,0,0,,,1,39,33,25,1,3,553.0,1015310001,1905.0,4.0,0.0,2.0,39004.0,11730150.0,5,121.0,7.069303565717896,10.798083504449007,553.0
1046689,0,,10028.0,1,108.0,MN40,40.777907,-73.960976,1,1,3961,2,0,27.0,2,2,298.0,298.0,0,8,1,1,1,1,503.0,1014937501,1981.0,15.0,29.0,30.0,38550.0,8527502.0,4,45.0,6.930821829936821,10.844626967830253,503.0
1088727,0,,10028.0,1,108.0,MN40,40.780683,-73.956814,1,1,3963,3,0,3.0,3,3,33.5,36.0,0,36,30,22,1,3,951.0,1015157504,2008.0,12.0,6.0,6.0,15494.0,6253202.0,2,18.0,6.796102458117479,10.850102669404517,951.0
1090174,0,,10128.0,1,108.0,MN32,40.782503,-73.95088,1,1,3780,6,0,22.0,6,6,84.0,87.0,0,27,20,16,1,3,132.0,1015387501,2014.0,38.0,231.0,234.0,376934.0,57263015.0,4,12.0,7.757874210667614,10.349075975359343,132.0
1045174,0,,10075.0,1,108.0,MN31,40.77065,-73.953929,1,1,3957,3,0,21.0,3,3,139.5,255.0,0,45,36,23,1,3,506.0,1014510023,1963.0,20.0,215.0,218.0,217143.0,28848150.0,3,63.0,7.4601179675592375,10.833675564681725,506.0
1073031,0,,10128.0,1,108.0,MN40,40.784614,-73.957855,1,1,3961,2,0,29.0,2,2,41.0,41.0,0,28,24,16,1,3,358.0,1015030001,1918.0,5.0,0.0,1.0,50316.0,10671300.0,8,108.0,7.028217329305983,10.844626967830253,358.0
1081256,1,B_doh0710_expected,10028.0,1,108.0,MN40,40.779184,-73.956999,1,1,3957,4,0,16.0,4,4,25.0,281.0,0,16,11,7,1,3,961.0,1015130063,1998.0,7.0,0.0,1.0,54739.0,13908150.0,8,28.0,7.143269365921272,10.833675564681725,961.0
1048679,0,,10028.0,1,108.0,MN32,40.776713,-73.955077,1,1,1381,5,0,21.0,5,5,79.5,88.0,0,10,8,4,1,2,1023.0,1015280045,,,,,,,,,,3.780971937029432,1023.0
1090662,0,,10128.0,1,108.0,MN32,40.782531,-73.947941,1,1,2521,6,0,16.0,6,6,77.0,88.0,0,13,2,2,1,2,577.0,1015560052,2019.0,24.0,215.0,215.0,162682.0,23612850.0,3,7.0,7.373148408280536,6.9021218343600275,577.0
1048522,0,,10075.0,1,108.0,MN32,40.774663,-73.956114,1,1,3955,4,0,10.0,4,4,62.0,233.0,0,34,28,18,1,3,492.0,1015250036,1962.0,12.0,95.0,95.0,94404.0,9419850.0,3,64.0,6.974043987220589,10.82819986310746,492.0
1082303,1,D_added_by0716,10028.0,1,108.0,MN32,40.773394,-73.945901,1,1,3962,5,0,10.0,5,5,53.0,227.0,0,28,22,14,1,3,959.0,1015807501,1999.0,21.0,40.0,43.0,104462.0,22341759.0,4,27.0,7.34911736277782,10.847364818617386,959.0
1047052,1,B_doh0710_expected,10128.0,1,108.0,MN40,40.785432,-73.957555,1,2,3671,6,0,21.0,6,6,85.0,118.0,0,15,11,10,1,3,505.0,1015040001,1909.0,7.0,0.0,1.0,82000.0,14872500.0,8,117.0,7.172383977597002,10.050650239561945,505.0
1044096,0,,10075.0,1,108.0,MN31,40.772825,-73.957913,1,1,3949,5,0,22.0,5,5,30.5,241.0,0,24,18,12,1,3,420.0,1014320001,1965.0,19.0,90.0,99.0,132445.0,15165000.0,3,61.0,7.1808424146466825,10.811772758384668,420.0
1046469,0,,10075.0,1,108.0,MN40,40.776828,-73.961738,1,2,1808,3,0,23.0,3,3,55.5,83.0,0,5,0,0,0,0,414.0,1014917504,2020.0,18.0,17.0,20.0,69675.0,11146950.0,4,6.0,7.0471560530909185,4.950034223134839,414.0
1047654,1,B_doh0710_expected,10028.0,1,,MN40,40.777494,-73.955506,1,1,1143,6,0,14.0,6,6,22.0,231.0,0,29,16,10,1,3,224.0,1015120040,1963.0,21.0,178.0,185.0,224000.0,25520850.0,4,63.0,7.406895134945757,3.1293634496919918,224.0
1050296,0,,10128.0,1,108.0,MN32,40.782636,-73.947349,1,1,3972,5,0,2.0,5,5,59.0,191.0,0,10,1,0,1,1,679.0,1015560040,1968.0,5.0,0.0,3.0,56700.0,6833700.0,5,58.0,6.834655909317242,10.874743326488707,679.0
1047968,1,A_doh0710_complete,10128.0,1,108.0,MN40,40.780004,-73.954728,1,2,2803,6,0,17.0,6,6,90.0,90.0,0,9,0,0,0,0,139.0,1015150046,2018.0,19.0,56.0,59.0,154952.0,23640300.0,3,8.0,7.373652983525541,7.67419575633128,139.0
1087075,0,,10128.0,1,,MN40,40.787159,-73.955521,1,1,3934,6,0,17.0,6,6,81.0,85.0,0,18,10,7,1,3,805.0,1015077502,1920.0,7.0,4.0,4.0,46260.0,13358250.0,2,106.0,7.125749567037421,10.770704996577686,805.0
1048059,1,A_doh0710_complete,10128.0,1,,MN40,40.780216,-73.953836,1,1,3926,1,0,20.0,1,1,,,0,22,16,11,1,3,485.0,1015160042,1980.0,5.0,39.0,39.0,50874.0,5465250.0,3,46.0,6.737610032916493,10.74880219028063,485.0
1081314,1,D_added_by0716,10028.0,1,,MN32,40.774016,-73.946103,2,2,3934,9,0,6.0,9,9,25.0,90.0,0,20,4,2,1,2,524.0,1015810023,1920.0,8.0,0.0,1.0,130918.0,34692750.0,8,106.0,7.540238726549732,10.770704996577686,524.0
1050025,1,A_doh0710_complete,10028.0,1,,MN32,40.777967,-73.95083,1,2,3942,2,0,9.0,2,2,22.0,22.0,0,33,28,19,1,3,450.0,1015490001,1964.0,21.0,692.0,698.0,690703.0,112971600.0,4,62.0,8.052969279647336,10.792607802874743,450.0
1049869,0,,10028.0,1,108.0,MN32,40.774479,-73.953666,1,1,2213,6,0,23.0,6,6,82.0,87.0,0,7,1,1,1,1,139.0,1015440001,,,,,,,,,,6.05886379192334,139.0
1043195,0,,10075.0,1,108.0,MN40,40.773764,-73.95975,1,1,2747,1,0,21.0,1,1,,,0,35,31,24,1,3,133.0,1014120022,1910.0,4.0,4.0,9.0,8300.0,3825450.0,4,116.0,6.582682529952833,7.520876112251882,133.0
1048537,1,B_doh0710_expected,10028.0,1,,MN32,40.774683,-73.954753,1,1,3949,1,0,23.0,1,1,,,0,22,19,14,1,3,486.0,1015260029,1971.0,11.0,21.0,21.0,18624.0,2331450.0,3,55.0,6.367626106062465,10.811772758384668,486.0
1051312,1,A_doh0710_complete,10128.0,1,,MN32,40.776697,-73.946126,1,1,3958,2,0,21.0,2,2,29.0,29.0,0,23,14,9,1,3,190.0,1015840001,1963.0,21.0,179.0,180.0,202322.0,23181750.0,3,63.0,7.3651462179371405,10.836413415468858,190.0
1046965,1,A_doh0710_complete,10128.0,1,108.0,MN40,40.783546,-73.958936,1,1,3943,5,0,30.0,5,5,48.5,209.0,0,22,17,12,1,3,969.0,1015010001,1961.0,21.0,57.0,60.0,109262.0,15986700.0,3,65.0,7.203758825240987,10.795345653661876,969.0
1047930,0,,10028.0,1,,MN40,40.779105,-73.956224,1,1,3928,4,0,16.0,4,4,39.0,264.0,0,19,12,7,1,2,573.0,1015140013,1915.0,8.0,0.0,1.0,76982.0,14032800.0,8,111.0,7.14714433554889,10.754277891854894,573.0
1081265,0,,10128.0,1,108.0,MN32,40.783708,-73.949847,1,1,3956,3,0,30.0,3,3,26.5,28.0,0,11,5,3,1,3,393.0,1015400006,1920.0,5.0,0.0,10.0,38655.0,4131000.0,5,106.0,6.616055194976586,10.830937713894592,393.0
1050357,0,,10075.0,1,108.0,MN32,40.772625,-73.952462,1,1,606,5,0,8.0,5,5,88.0,90.0,0,0,0,0,0,0,,1015590001,,,,,,,,,,1.6591375770020533,1318.0
1046787,1,D_added_by0716,10028.0,1,108.0,MN40,40.779377,-73.959426,1,1,3944,4,0,28.0,4,4,80.0,177.0,0,22,16,10,1,3,149.0,1014950049,1963.0,17.0,57.0,63.0,137375.0,19206450.0,3,63.0,7.283447100005615,10.798083504449007,149.0
1089798,0,,10128.0,1,108.0,MN32,40.779217,-73.948973,1,1,3293,5,0,8.0,5,5,64.0,182.0,0,5,2,2,1,1,435.0,1015517502,2015.0,34.0,82.0,83.0,159512.0,14814897.0,4,11.0,7.170698636410931,9.015742642026009,435.0
1091568,0,,10075.0,1,108.0,MN40,40.774129,-73.959075,1,2,1899,6,0,22.0,6,6,79.0,88.0,0,15,13,5,1,3,133.0,1014120052,,,,,,,,,,5.19917864476386,133.0
1051164,1,C_added_complete,10028.0,1,,MN32,40.772792,-73.946952,1,1,3962,4,0,3.0,4,4,27.0,31.0,0,21,16,11,1,3,703.0,1015790023,1973.0,42.0,123.0,125.0,345242.0,43046100.0,3,53.0,7.633933810256471,10.847364818617386,703.0
1046833,1,C_added_complete,10028.0,1,108.0,MN40,40.779679,-73.95757,1,1,3943,8,0,2.0,8,8,26.0,209.0,0,27,19,14,1,3,224.0,1014970034,1962.0,21.0,54.0,59.0,117879.0,14310000.0,3,64.0,7.155639633759776,10.795345653661876,224.0
1046686,1,A_doh0710_complete,10028.0,1,,MN40,40.778595,-73.962171,1,1,3958,2,0,21.0,2,2,247.0,247.0,0,24,18,14,1,3,350.0,1014930072,1978.0,23.0,70.0,72.0,109076.0,14447250.0,3,48.0,7.159785188027857,10.836413415468858,350.0
1046627,1,D_added_by0716,10028.0,1,108.0,MN40,40.776534,-73.959864,1,1,3957,4,0,14.0,4,4,100.0,160.0,0,16,10,7,1,2,135.0,1014920036,1963.0,21.0,66.0,70.0,155544.0,21438000.0,3,63.0,7.331184266586083,10.833675564681725,135.0
1073036,1,C_added_complete,10128.0,1,,MN40,40.786572,-73.956338,1,2,3956,7,0,23.0,7,7,53.5,90.0,0,8,1,1,1,1,163.0,1015060001,1915.0,5.0,1.0,1.0,14685.0,2883660.0,1,111.0,6.4599440532635874,10.830937713894592,163.0
1050764,0,,10075.0,1,108.0,MN32,40.771551,-73.950296,1,1,3956,3,0,16.0,3,3,25.0,26.0,0,22,17,11,1,3,360.0,1015760001,1960.0,20.0,112.0,114.0,206079.0,22741650.0,3,66.0,7.356821971341113,10.830937713894592,360.0
1051163,0,,10028.0,1,108.0,MN32,40.773024,-73.948248,1,1,3948,1,0,23.0,1,1,,,0,21,16,11,1,3,426.0,1015790015,1962.0,13.0,94.0,94.0,95642.0,11856150.0,3,64.0,7.073943685216916,10.809034907597535,426.0
1048303,1,D_added_by0716,10128.0,1,108.0,MN40,40.782578,-73.953321,1,1,3962,7,0,30.0,7,7,55.0,100.0,0,11,5,4,1,3,822.0,1015200050,1930.0,10.0,0.0,1.0,262107.0,31928850.0,8,96.0,7.504183276583655,10.847364818617386,822.0
1050118,0,,10128.0,1,108.0,MN32,40.77903,-73.948489,1,1,3949,6,0,16.0,6,6,85.0,90.0,0,22,14,8,1,3,140.0,1015527504,2002.0,31.0,156.0,157.0,175111.0,34076838.0,4,24.0,7.532459289649197,10.811772758384668,140.0
1090563,1,D_added_by0716,10128.0,1,108.0,MN32,40.784465,-73.949745,1,2,3048,5,0,17.0,5,5,48.5,118.0,0,20,15,11,1,3,1214.0,1015407503,2016.0,30.0,105.0,108.0,246858.0,56849858.0,4,10.0,7.754729384241108,8.344969199178644,1214.0
1090440,0,,10128.0,1,108.0,MN32,40.784096,-73.94677,1,1,2645,6,0,2.0,6,6,27.0,196.0,0,6,1,1,1,1,1259.0,1015587501,2017.0,21.0,46.0,54.0,53585.0,9344895.0,3,9.0,6.970574425974156,7.241615331964408,1259.0
1048139,0,,10128.0,1,,MN40,40.782003,-73.954134,1,1,3947,3,0,23.0,3,3,140.0,252.0,0,16,12,9,1,3,427.0,1015187501,1962.0,15.0,102.0,104.0,81461.0,13402798.0,4,64.0,7.127195472179144,10.806297056810404,427.0
1046769,1,A_doh0710_complete,10028.0,1,108.0,MN40,40.779381,-73.961394,1,1,3944,5,0,24.0,5,5,54.5,182.0,0,29,21,17,1,3,576.0,1014940059,1963.0,15.0,84.0,87.0,179576.0,21123900.0,3,63.0,7.324774102882402,10.798083504449007,576.0
1050351,0,,10075.0,1,,MN32,40.772146,-73.950715,1,1,3897,4,0,14.0,4,4,48.0,246.0,0,31,23,15,1,3,324.0,1015590031,1910.0,8.0,0.0,1.0,38106.0,4200300.0,8,116.0,6.623280310324481,10.669404517453799,324.0
